col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16
전선-소프트,융필-빅데이터융합,,,2.15E+09,SNS빅테이터분석,,김희찬,소프트웨어학부,3.00 /3,19,21,월 수 09:00-10:15 (정보과학관 21301-김희찬),"전체학년 빅데이터융합 ,통계보험 ,스마트시스템소프트 ,소프트",2018,1
전선-소프트,융필-빅데이터융합,,,2.15E+09,빅데이터시각화 (온&오프),,이정진,정보통계보험수리학과,3.00 /3,10,25,수 10:30-11:45 (베어드홀 01523-이정진),"전체학년 통계보험,스마트시스템소프트,소프트,빅데이터융합",2018,1
전필-소프트,복필-소프트/부선-소프트/융선-정보보호융합/융선-빅데이터융합,공학주제-소프트공인증/인필-소프트공인증,,2.15E+09,자료구조,(공통-재수강),김익수,소프트웨어학부,3.00 /3 (0 ),6,39,화 19:30-20:45 (정보과학관 21302-김익수),"전체학년 소프트,빅데이터융합,정보보호융합 (대상외수강제한)(대상외수강제한)",2018,1
,,,,,,,김익수,,,,,금 09:00-10:15 (정보과학관 21302-김익수),,2018,1
전선-소프트,,,7+1교과목,5.01E+09,전공심화전문가양성교육(3),,,경력개발팀,3.00 /3,1,99,,"1,2학년 수강불가",2018,1
,,,인턴쉽,,,,,,,,,,,2018,1
전선-소프트,,,7+1교과목,5.01E+09,전공심화전문가양성교육(6),,,경력개발팀,6.00 /6,0,150,,"1,2학년 수강불가",2018,1
,,,인턴쉽,,,,,,,,,,,2018,1
전선-소프트,융필-정보보호융합,,,2.15E+09,정보보호기초,,홍승모,전자정보공학부 IT융합전공,3.00 /3,20,20,월 수 15:00-16:15 (문화관 03307-홍승모),"전체학년 정보보호융합,전자정보공학,수학,소프트",2018,1
전필-소프트,복필-소프트/부선-소프트/융선-정보보호융합,공학주제-소프트공인증/인필-소프트공인증,,2.15E+09,컴퓨터구조,(공통-재수강),김병기,소프트웨어학부,3.00 /3 (0 ),7,38,월 18:00-19:15 (정보과학관 21201-김병기),"전체학년 소프트,정보보호융합 (대상외수강제한)(대상외수강제한)",2018,1
,,,,,,,김병기,,,,,수 15:00-16:15 (정보과학관 21201-김병기),,2018,1
전기-소프트,,공학주제-소프트공인증/인필-소프트공인증,,2.15E+09,리눅스시스템관리,(가반),최형광,소프트웨어학부,3.00 /3,0,52,화 12:00-13:15 (정보과학관 21305-최형광),1학년 소프트,2018,1
,,,,,,,최형광,,,,,목 15:00-16:15 (정보과학관 21305-최형광),,2018,1
전기-소프트,,공학주제-소프트공인증/인필-소프트공인증,,2.15E+09,리눅스시스템관리,(나반),최형광,소프트웨어학부,3.00 /3,0,50,화 13:30-14:45 (정보과학관 21305-최형광),1학년 소프트,2018,1
,,,,,,,최형광,,,,,목 13:30-14:45 (정보과학관 21305-최형광),,2018,1
전선-소프트,복선-소프트/부선-소프트,BSM-소프트공인증/인필-소프트공인증,,2.15E+09,물리1및실험,,홍영우,소프트웨어학부,4.00 /3,0,30,화 09:00-09:50 (정보과학관 21301-홍영우),1학년 소프트 (대상외수강제한)(대상외수강제한),2018,1
,,,,,,,홍영우,,,,,화 10:00-10:50 (정보과학관 21301-홍영우),,2018,1
,,,,,,,김희상,,,,,금 09:00-09:50 (조만식기념관 12123-김희상),,2018,1
,,,,,,,김희상,,,,,금 10:00-10:50 (조만식기념관 12123-김희상),,2018,1
전선-소프트,복선-소프트/부선-소프트,BSM-소프트공인증/인필-소프트공인증,,2.15E+09,물리1및실험,,홍영우,소프트웨어학부,4.00 /3,0,30,화 09:00-09:50 (정보과학관 21301-홍영우),1학년 소프트 (대상외수강제한)(대상외수강제한),2018,1
,,,,,,,홍영우,,,,,화 10:00-10:50 (정보과학관 21301-홍영우),,2018,1
,,,,,,,민병훈,,,,,금 09:00-09:50 (조만식기념관 12124-민병훈),,2018,1
,,,,,,,민병훈,,,,,금 10:00-10:50 (조만식기념관 12124-민병훈),,2018,1
전선-소프트,복선-소프트/부선-소프트,BSM-소프트공인증/인필-소프트공인증,,2.15E+09,물리1및실험,,양길석,소프트웨어학부,4.00 /3,0,30,화 09:00-09:50 (정보과학관 21302-양길석),1학년 소프트 (대상외수강제한)(대상외수강제한),2018,1
,,,,,,,양길석,,,,,화 10:00-10:50 (정보과학관 21302-양길석),,2018,1
,,,,,,,안찬용,,,,,금 09:00-09:50 (조만식기념관 12214-안찬용),,2018,1
,,,,,,,안찬용,,,,,금 10:00-10:50 (조만식기념관 12214-안찬용),,2018,1
전기-소프트,,공학주제-소프트공인증/인필-소프트공인증,,2.15E+09,프로그래밍기초및실습,(가반),김익수,소프트웨어학부,4.00 /3,0,52,수 12:00-12:50 (정보과학관 21305-김익수),1학년 소프트,2018,1
,,,,,,,김익수,,,,,수 13:00-13:50 (정보과학관 21305-김익수),,2018,1
,,,,,,,김익수,,,,,금 12:00-12:50 (정보과학관 21301-김익수),,2018,1
,,,,,,,김익수,,,,,금 13:00-13:50 (정보과학관 21301-김익수),,2018,1
전기-소프트,,공학주제-소프트공인증/인필-소프트공인증,,2.15E+09,프로그래밍기초및실습,(나반),김익수,소프트웨어학부,4.00 /3,0,50,화 16:30-17:20 (정보과학관 21305-김익수),1학년 소프트,2018,1
,,,,,,,김익수,,,,,화 17:30-18:20 (정보과학관 21305-김익수),,2018,1
,,,,,,,김익수,,,,,목 10:30-11:20 (정보과학관 21301-김익수),,2018,1
,,,,,,,김익수,,,,,목 11:30-12:20 (정보과학관 21301-김익수),,2018,1
전기-소프트,,BSM-소프트공인증/인필-소프트공인증,,2.15E+09,확률및통계 (영어),(가반),Wong Kok Seng,소프트웨어학부,3.00 /3,1,49,화 목 13:30-14:45 (정보과학관 21302-Wong Kok Seng),1학년 소프트,2018,1
전기-소프트,,BSM-소프트공인증/인필-소프트공인증,,2.15E+09,확률및통계 (영어),(나반),Wong Kok Seng,소프트웨어학부,3.00 /3,0,52,수 금 13:30-14:45 (정보과학관 21302-Wong Kok Seng),1학년 소프트,2018,1
전선-소프트,복선-소프트/부선-소프트,공학주제-소프트공인증/인선-소프트공인증,,2.15E+09,객체지향프로그래밍및실습,(가반),최지웅,소프트웨어학부,4.00 /3 (1 ),45,0,월 15:00-15:50 (정보과학관 21301-최지웅),2학년 소프트 (대상외수강제한)(대상외수강제한),2018,1
,,,,,,,최지웅,,,,,월 16:00-16:50 (정보과학관 21301-최지웅),,2018,1
,,,,,,,최지웅,,,,,목 16:30-17:20 (정보과학관 21305-최지웅),,2018,1
,,,,,,,최지웅,,,,,목 17:30-18:20 (정보과학관 21305-최지웅),,2018,1
전선-소프트,복선-소프트/부선-소프트,공학주제-소프트공인증/인선-소프트공인증,,2.15E+09,객체지향프로그래밍및실습,(나반),최지웅,소프트웨어학부,4.00 /3 (1 ),38,7,화 15:00-15:50 (정보과학관 21301-최지웅),2학년 소프트 (대상외수강제한)(대상외수강제한),2018,1
,,,,,,,최지웅,,,,,화 16:00-16:50 (정보과학관 21301-최지웅),,2018,1
,,,,,,,최지웅,,,,,금 13:30-14:20 (정보과학관 21305-최지웅),,2018,1
,,,,,,,최지웅,,,,,금 14:30-15:20 (정보과학관 21305-최지웅),,2018,1
전선-소프트,복선-소프트/부선-소프트,BSM-소프트공인증/인필-소프트공인증,,2.15E+09,선형대수,(가반),서창진,소프트웨어학부,3.00 /3 (0 ),45,0,월 수 10:30-11:45 (정보과학관 21301-서창진),2학년 소프트 (대상외수강제한)(대상외수강제한),2018,1
전선-소프트,복선-소프트/부선-소프트,BSM-소프트공인증/인필-소프트공인증,,2.15E+09,선형대수,(나반),서창진,소프트웨어학부,3.00 /3 (0 ),36,9,월 수 12:00-13:15 (정보과학관 21301-서창진),2학년 소프트 (대상외수강제한)(대상외수강제한),2018,1
전필-소프트,복필-소프트/부선-소프트/융선-정보보호융합/융선-빅데이터융합,공학주제-소프트공인증/인필-소프트공인증,,2.15E+09,자료구조,(가반),조영필,소프트웨어학부,3.00 /3 (0 ),45,0,수 15:00-16:15 (정보과학관 21301-조영필),"2학년 소프트,빅데이터융합,정보보호융합 (대상외수강제한)(대상외수강제한)",2018,1
,,,,,,,조영필,,,,,목 12:00-13:15 (정보과학관 21302-조영필),,2018,1
전필-소프트,복필-소프트/부선-소프트/융선-정보보호융합/융선-빅데이터융합,공학주제-소프트공인증/인필-소프트공인증,,2.15E+09,자료구조,(나반),조영필,소프트웨어학부,3.00 /3 (0 ),39,7,수 16:30-17:45 (정보과학관 21301-조영필),"2학년 소프트, 빅데이터융합,정보보호융합 (대상외수강제한)(대상외수강제한)",2018,1
,,,,,,,조영필,,,,,금 12:00-13:15 (정보과학관 21302-조영필),,2018,1
전필-소프트,복필-소프트/부선-소프트/융선-정보보호융합,공학주제-소프트공인증/인필-소프트공인증,,2.15E+09,컴퓨터구조,(가반),김병기,소프트웨어학부,3.00 /3 (0 ),45,0,월 수 12:00-13:15 (정보과학관 21203-김병기),"2학년 소프트,정보보호융합 (대상외수강제한)(대상외수강제한)",2018,1
전필-소프트,복필-소프트/부선-소프트/융선-정보보호융합,공학주제-소프트공인증/인필-소프트공인증,,2.15E+09,컴퓨터구조,(나반),김병기,소프트웨어학부,3.00 /3 (0 ),40,5,월 수 10:30-11:45 (정보과학관 21203-김병기),"2학년 소프트,정보보호융합 (대상외수강제한)(대상외수강제한)",2018,1
전선-소프트,복선-소프트/부선-소프트/융선-정보보호융합,공학주제-소프트공인증/인선-소프트공인증,,2.15E+09,네트워크프로그래밍,,김영종,소프트웨어학부,3.00 /3,0,50,월 수 16:30-17:45 (정보과학관 21305-김영종),"3학년 소프트,정보보호융합",2018,1
전필-소프트,복필-소프트/부필-소프트/융선-빅데이터융합,공학주제-소프트공인증/인필-소프트공인증,,2.15E+09,데이터베이스 (온&오프),(가반),이상호,소프트웨어학부,3.00 /3,0,40,화 12:00-13:15 (정보과학관 21301-이상호),"3학년 소프트,빅데이터융합 (대상외수강제한)(대상외수강제한)",2018,1
전필-소프트,복필-소프트/부필-소프트/융선-빅데이터융합,공학주제-소프트공인증/인필-소프트공인증,,2.15E+09,데이터베이스 (온&오프),(나반),이상호,소프트웨어학부,3.00 /3,0,40,화 13:30-14:45 (정보과학관 21301-이상호),"3학년 소프트,빅데이터융합 (대상외수강제한)(대상외수강제한)",2018,1
전선-소프트,복선-소프트/부선-소프트/융선-빅데이터융합,공학주제-소프트공인증/인선-소프트공인증,,2.15E+09,소프트웨어공학,,이남용,소프트웨어학부,3.00 /3,0,50,월 수 13:30-14:45 (정보과학관 21102-이남용),"3학년 소프트,빅데이터융합",2018,1
전선-소프트,복선-소프트/부선-소프트/융선-정보보호융합,공학주제-소프트공인증/인선-소프트공인증,,2.15E+09,시스템프로그래밍,,최재영,소프트웨어학부,3.00 /3,0,50,월 수 12:00-13:15 (정보과학관 21302-최재영),"3학년 소프트,정보보호융합",2018,1
전선-소프트,복선-소프트/부선-소프트/융선-빅데이터융합,공학주제-소프트공인증/인선-소프트공인증,,2.15E+09,인공지능,,이수원,소프트웨어학부,3.00 /3,0,50,화 목 15:00-16:15 (정보과학관 21302-이수원),"3학년 소프트,빅데이터융합",2018,1
전선-소프트,복선-소프트/부선-소프트,공학주제-소프트공인증/인선-소프트공인증,,2.15E+09,캡스톤디자인프로젝트1,,김영종,소프트웨어학부,3.00 /3 (3 ),0,50,월 수 15:00-16:15 (정보과학관 21302-김영종),3학년 소프트,2018,1
전선-소프트,복선-소프트/부선-소프트,공학주제-소프트공인증/인선-소프트공인증,,2.15E+09,프로그래밍언어,,양승민,소프트웨어학부,3.00 /3,0,50,화 목 10:30-11:45 (정보과학관 21203-양승민),3학년 소프트 (대상외수강제한)(대상외수강제한),2018,1
전선-소프트,복선-소프트/부선-소프트,공학주제-소프트공인증/인선-소프트공인증,,2.15E+09,SW융합세미나1,,박진호,소프트웨어학부,1.00 /1,0,40,화 13:30-14:20 (정보과학관 21102-박진호),4학년 소프트,2018,1
전선-소프트,복선-소프트/부선-소프트/융선-정보보호융합,공학주제-소프트공인증/인선-소프트공인증,,2.15E+09,시스템보안,,이정현,소프트웨어학부,3.00 /3,0,30,월 화 15:00-16:15 (정보과학관 21305-이정현),"4학년 소프트,정보보호융합",2018,1
전선-소프트,복선-소프트/부선-소프트,공학주제-소프트공인증/인필-소프트공인증,,2.15E+09,캡스톤디자인종합프로젝트1,,이수원,소프트웨어학부,3.00 /3 (3 ),0,40,월 수 12:00-13:15 (정보과학관 21204-이수원),4학년 소프트,2018,1
전선-소프트,복선-소프트/부선-소프트,공학주제-소프트공인증/인선-소프트공인증,,2.15E+09,컴파일러,,유재우,소프트웨어학부,3.00 /3,0,40,월 수 13:30-14:45 (정보과학관 21301-유재우),4학년 소프트,2018,1
전선-소프트,복선-소프트/부선-소프트,공학주제-소프트공인증/인선-소프트공인증,,2.15E+09,컴퓨터비전,,김계영,소프트웨어학부,3.00 /3,0,40,월 16:30-17:45 (정보과학관 21302-김계영),4학년 소프트,2018,1
,,,,,,,김계영,,,,,화 12:00-13:15 (정보과학관 21302-김계영),,2018,1